ID,X,Y,Z
2822,44.75,0,0
2823,44.75,0.3,0
2824,44.75,0.5,0
2825,44.75,0.6,0
2826,44.75,0.9,0
2827,44.75,2.5,0
2828,44.75,2.6,0
2829,44.75,2.9,0
2830,44.75,3.2,0
2831,44.75,4,0
2832,44.75,4.9,0
2833,44.75,5,0
2834,44.75,5.2,0
2835,44.75,5.5,0
2836,44.75,7.2,0
2837,44.75,7.5,0
2838,44.75,7.8,0
2839,44.75,9.5,0
2840,44.75,9.8,0
2841,44.75,10,0
2842,44.75,10.1,0
2843,44.75,11,0
2844,44.75,11.8,0
2845,44.75,12.1,0
2846,44.75,12.4,0
2847,44.75,12.5,0
2848,44.75,14.1,0
2849,44.75,14.4,0
2850,44.75,14.5,0
2851,44.75,14.7,0
2852,44.75,15,0
2853,45.45,0,0
2854,45.45,0.3,0
2855,45.45,0.5,0
2856,45.45,0.6,0
2857,45.45,0.9,0
2858,45.45,2.5,0
2859,45.45,2.6,0
2860,45.45,2.9,0
2861,45.45,3.2,0
2862,45.45,4,0
2863,45.45,4.9,0
2864,45.45,5,0
2865,45.45,5.2,0
2866,45.45,5.5,0
2867,45.45,7.2,0
2868,45.45,7.5,0
2869,45.45,7.8,0
2870,45.45,9.5,0
2871,45.45,9.8,0
2872,45.45,10,0
2873,45.45,10.1,0
2874,45.45,11,0
2875,45.45,11.8,0
2876,45.45,12.1,0
2877,45.45,12.4,0
2878,45.45,12.5,0
2879,45.45,14.1,0
2880,45.45,14.4,0
2881,45.45,14.5,0
2882,45.45,14.7,0
2883,45.45,15,0
2884,45.95,0,0
2885,45.95,0.3,0
2886,45.95,0.5,0
2887,45.95,0.6,0
2888,45.95,0.9,0
2889,45.95,2.5,0
2890,45.95,2.6,0
2891,45.95,2.9,0
2892,45.95,3.2,0
2893,45.95,4,0
2894,45.95,4.9,0
2895,45.95,5,0
2896,45.95,5.2,0
2897,45.95,5.5,0
2898,45.95,7.2,0
2899,45.95,7.5,0
2900,45.95,7.8,0
2901,45.95,9.5,0
2902,45.95,9.8,0
2903,45.95,10,0
2904,45.95,10.1,0
2905,45.95,11,0
2906,45.95,11.8,0
2907,45.95,12.1,0
2908,45.95,12.4,0
2909,45.95,12.5,0
2910,45.95,14.1,0
2911,45.95,14.4,0
2912,45.95,14.5,0
2913,45.95,14.7,0
2914,45.95,15,0
2915,46.45,0,0
2916,46.45,0.3,0
2917,46.45,0.5,0
2918,46.45,0.6,0
2919,46.45,0.9,0
2920,46.45,2.5,0
2921,46.45,2.6,0
2922,46.45,2.9,0
2923,46.45,3.2,0
2924,46.45,4,0
2925,46.45,4.9,0
2926,46.45,5,0
2927,46.45,5.2,0
2928,46.45,5.5,0
2929,46.45,7.2,0
2930,46.45,7.5,0
2931,46.45,7.8,0
2932,46.45,9.5,0
2933,46.45,9.8,0
2934,46.45,10,0
2935,46.45,10.1,0
2936,46.45,11,0
2937,46.45,11.8,0
2938,46.45,12.1,0
2939,46.45,12.4,0
2940,46.45,12.5,0
2941,46.45,14.1,0
2942,46.45,14.4,0
2943,46.45,14.5,0
2944,46.45,14.7,0
2945,46.45,15,0
2946,46.95,0,0
2947,46.95,0.3,0
2948,46.95,0.5,0
2949,46.95,0.6,0
2950,46.95,0.9,0
2951,46.95,2.5,0
2952,46.95,2.6,0
2953,46.95,2.9,0
2954,46.95,3.2,0
2955,46.95,4,0
2956,46.95,4.9,0
2957,46.95,5,0
2958,46.95,5.2,0
2959,46.95,5.5,0
2960,46.95,7.2,0
2961,46.95,7.5,0
2962,46.95,7.8,0
2963,46.95,9.5,0
2964,46.95,9.8,0
2965,46.95,10,0
2966,46.95,10.1,0
2967,46.95,11,0
2968,46.95,11.8,0
2969,46.95,12.1,0
2970,46.95,12.4,0
2971,46.95,12.5,0
2972,46.95,14.1,0
2973,46.95,14.4,0
2974,46.95,14.5,0
2975,46.95,14.7,0
2976,46.95,15,0
2977,47.45,0,0
2978,47.45,0.3,0
2979,47.45,0.5,0
2980,47.45,0.6,0
2981,47.45,0.9,0
2982,47.45,2.5,0
2983,47.45,2.6,0
2984,47.45,2.9,0
2985,47.45,3.2,0
2986,47.45,4,0
2987,47.45,4.9,0
2988,47.45,5,0
2989,47.45,5.2,0
2990,47.45,5.5,0
2991,47.45,7.2,0
2992,47.45,7.5,0
2993,47.45,7.8,0
2994,47.45,9.5,0
2995,47.45,9.8,0
2996,47.45,10,0
2997,47.45,10.1,0
2998,47.45,11,0
2999,47.45,11.8,0
3000,47.45,12.1,0
3001,47.45,12.4,0
3002,47.45,12.5,0
3003,47.45,14.1,0
3004,47.45,14.4,0
3005,47.45,14.5,0
3006,47.45,14.7,0
3007,47.45,15,0
3008,47.95,0,0
3009,47.95,0.3,0
3010,47.95,0.5,0
3011,47.95,0.6,0
3012,47.95,0.9,0
3013,47.95,2.5,0
3014,47.95,2.6,0
3015,47.95,2.9,0
3016,47.95,3.2,0
3017,47.95,4,0
3018,47.95,4.9,0
3019,47.95,5,0
3020,47.95,5.2,0
3021,47.95,5.5,0
3022,47.95,7.2,0
3023,47.95,7.5,0
3024,47.95,7.8,0
3025,47.95,9.5,0
3026,47.95,9.8,0
3027,47.95,10,0
3028,47.95,10.1,0
3029,47.95,11,0
3030,47.95,11.8,0
3031,47.95,12.1,0
3032,47.95,12.4,0
3033,47.95,12.5,0
3034,47.95,14.1,0
3035,47.95,14.4,0
3036,47.95,14.5,0
3037,47.95,14.7,0
3038,47.95,15,0
3039,48.45,0,0
3040,48.45,0.3,0
3041,48.45,0.5,0
3042,48.45,0.6,0
3043,48.45,0.9,0
3044,48.45,2.5,0
3045,48.45,2.6,0
