Key,No,Name,Active,Type,E,Description,Case 1,Type,Factor,Case 2,Type,Factor,Case 3,Type,Factor,Case 4,Type,Factor,Case 5,Type,Factor,Case 6,Type,Factor,Case 7,Type,Factor,Case 8,Type,Factor,Case 9,Type,Factor,Case 10,Type,Factor,Case 11,Type,Factor,Case 12,Type,Factor,Case 13,Type,Factor,Case 14,Type,Factor,Case 15,Type,Factor,Case 16,Type,Factor,Case 17,Type,Factor,Case 18,Type,Factor,Case 19,Type,Factor,Case 20,Type,Factor,Case 21,Type,Factor,Case 22,Type,Factor,Case 23,Type,Factor,Case 24,Type,Factor,Case 25,Type,Factor,Case 26,Type,Factor,Case 27,Type,Factor,Case 28,Type,Factor,Case 29,Type,Factor,Case 30,Type,Factor,Case 31,Type,Factor,Case 32,Type,Factor,Case 33,Type,Factor,Case 34,Type,Factor,Case 35,Type,Factor,Case 36,Type,Factor,Case 37,Type,Factor,Case 38,Type,Factor
39,20,K_1_1_TP_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_1,CB,1.8,TB_1,CB,1.8,EUN_1,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,21,K_1_1_TN_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_1,CB,1.8,TB_1,CB,1.8,EUN_2,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,22,K_1_2_TP_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_2,CB,1.8,TB_2,CB,1.8,EUN_1,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,23,K_1_2_TN_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_2,CB,1.8,TB_2,CB,1.8,EUN_2,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,24,K_1_3_TP_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_3,CB,1.8,TB_3,CB,1.8,EUN_1,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,25,K_1_3_TN_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_3,CB,1.8,TB_3,CB,1.8,EUN_2,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,26,K_1_4_TP_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_4,CB,1.8,TB_4,CB,1.8,EUN_1,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,27,K_1_4_TN_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_4,CB,1.8,TB_4,CB,1.8,EUN_2,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,28,K_1_5_TP_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_5,CB,1.8,TB_5,CB,1.8,EUN_1,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,29,K_1_5_TN_WP_1,Active,Add,0,,MS,CB,1.3,MA,CB,2,SH,CB,1,TT_5,CB,1.8,TB_5,CB,1.8,EUN_2,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
